id_val,Job_Nb,NSS_X_START,NSS_Y_START,NSS_X_END,NSS_Y_END,NSS_Heading_START,NSS_Heading_END,ENS_Battery_cell_voltage_START,ENS_Battery_cell_voltage_END,ENS_Cumulative_energy_consumption_START,ENS_Cumulative_energy_consumption_END,NSS_Heading_AVG,NSS_Speed_AVG,ENS_Momentary_current_consuption_AVG,ENS_Momentary_current_consuption_INT,ENS_Momentary_energy_consumption_AVG,ENS_Momentary_energy_consumption_INT,WS_frontleft_weight_AVG,WS_frontright_weight_AVG,WS_rearleft_weight_AVG,WS_rearright_weight_AVG,ODS_Cumulative_distance_left_DIFF,ODS_Cumulative_distance_right_DIFF,DS_ActualSpeed_left_INT,DS_ActualSpeed_right_INT,Aggregation_time,VS_AGV_forward_TIME,VS_AGV_backward_TIME,VS_AGV_turnleft_TIME,VS_AGV_turnright_TIME,VS_AGV_stop_TIME
26,11,44.604331970214844,14.47491455078125,52.72449493408203,26.712873458862305,1.602881908416748,1.5883045196533203,45180,45130,554,576,1.0631991624832153,0.11005077511072159,7329.26220703125,1800495360.0,1378.1302490234375,338549344.0,124.0,125.0,126.0,123.0,43.0,42.0,18677004.0,19992612.0,245658.46875,175807.515625,0.0,43559.84375,58176.203125,64576.578125
30,13,29.382532119750977,18.685331344604492,29.531108856201172,23.927165985107422,-1.5867067575454712,-1.5650674104690552,45090,45090,590,598,-0.6669220328330994,0.08968202024698257,9041.4892578125,708929600.0,1569.1708984375,123036336.0,124.0,125.0,126.0,123.0,12.0,16.0,4592420.0,6216252.0,78408.5,78355.75,0.0,60320.9140625,5283.23681640625,0.0
32,12,29.531108856201172,23.927038192749023,44.600181579589844,14.47001838684082,-1.5659143924713135,1.6007837057113647,45090,45060,598,612,-0.22160546481609344,-0.09121435880661011,8378.28125,1180482816.0,1514.162109375,213342352.0,124.0,125.0,126.0,123.0,25.0,27.0,-9557029.0,-10630448.0,140897.96875,0.0,0.0,56103.18359375,27513.248046875,15854.306640625
34,11,44.60005569458008,14.4743013381958,52.72305679321289,26.712520599365234,1.601710557937622,1.5953786373138428,45060,45020,612,630,1.1526527404785156,0.1476689726114273,8586.01953125,1527286784.0,1544.600830078125,274754624.0,124.0,125.0,126.0,123.0,42.0,42.0,18652074.0,19364464.0,177880.65625,175774.265625,0.0,38015.90234375,61412.98046875,0.0
36,14,52.72305679321289,26.712520599365234,29.379587173461914,18.688037872314453,1.5953786373138428,-1.5809520483016968,45020,44990,630,644,0.9387640357017517,-0.11608031392097473,8823.2646484375,1178369280.0,1569.18798828125,209569040.0,124.0,125.0,126.0,123.0,30.0,32.0,-11565418.0,-12588719.0,133552.53125,0.0,0.0,47702.26171875,22263.41796875,1126.468994140625
38,13,29.37982940673828,18.589353561401367,29.528562545776367,23.925037384033203,-1.5476046800613403,-1.5482786893844604,44990,44980,644,652,-0.6608612537384033,0.16283631324768066,9115.6064453125,715372672.0,1655.1065673828125,129889104.0,124.0,125.0,126.0,123.0,12.0,16.0,8802394.0,12568948.0,78477.7890625,76374.6171875,0.0,59337.828125,6318.52099609375,0.0
40,12,29.528562545776367,23.925037384033203,44.60163879394531,14.470052719116211,-1.5482786893844604,1.6032657623291016,44980,44970,652,665,-0.3065345287322998,-0.09917863458395004,8556.6162109375,1062662208.0,1529.5631103515625,189959312.0,124.0,125.0,126.0,123.0,24.0,26.0,-9458311.0,-9914363.0,124191.875,0.0,0.0,57320.6796875,28668.318359375,0.0
42,11,44.60163879394531,14.470052719116211,52.722312927246094,26.714820861816406,1.6032657623291016,1.5982108116149902,44970,44920,665,683,1.184316873550415,0.12098981440067291,7835.92529296875,1387151360.0,1438.9161376953125,254723520.0,124.0,125.0,126.0,123.0,43.0,43.0,16593179.0,16633676.0,177024.578125,175906.609375,0.0,38134.9453125,58349.4921875,0.0
44,14,52.722328186035156,26.714229583740234,29.378694534301758,18.68044090270996,1.5970696210861206,-1.5851205587387085,44920,44890,683,697,0.9429382085800171,-0.1153789684176445,8407.5830078125,1123416192.0,1522.2027587890625,203395808.0,124.0,125.0,126.0,123.0,29.0,32.0,-11616742.0,-12443666.0,133619.390625,0.0,0.0,47649.375,27559.57421875,1055.2960205078125
46,13,29.378694534301758,18.68044090270996,29.53430938720703,23.92648696899414,-1.5851205587387085,-1.549951195716858,44890,44880,697,705,-0.6294196844100952,0.08406709134578705,8851.46484375,694869376.0,1531.0203857421875,120190184.0,124.0,125.0,126.0,123.0,12.0,16.0,4577921.0,6231031.0,78503.3203125,77375.1796875,0.0,61470.89453125,4251.0908203125,39.516998291015625
48,12,29.53432846069336,23.925561904907227,44.60311508178711,14.471511840820312,-1.550581455230713,1.5968061685562134,44940,44850,712,725,-0.29243600368499756,-0.10273371636867523,6078.2138671875,755462080.0,1102.4822998046875,137027680.0,124.0,125.0,126.0,123.0,25.0,26.0,-9511115.0,-10134607.0,124290.140625,0.0,0.0,59292.98046875,33021.9453125,1054.1600341796875
50,11,44.60310745239258,14.471819877624512,52.71864700317383,26.714006423950195,1.5972617864608765,1.5906927585601807,44880,44810,725,743,1.1359890699386597,0.11825963109731674,6592.34912109375,1177186560.0,1404.1182861328125,250731456.0,124.0,125.0,126.0,123.0,42.0,43.0,16483532.0,16422075.0,178568.609375,176440.0625,0.0,43591.24609375,47714.49609375,1060.4969482421875
52,14,52.71873474121094,26.709457397460938,29.3831844329834,18.683134078979492,1.5887019634246826,-1.5748305320739746,44830,44770,744,757,0.9320929050445557,-0.14230448007583618,6349.37548828125,849192896.0,1387.8206787109375,185613120.0,124.0,125.0,126.0,123.0,30.0,32.0,-13156152.0,-15411693.0,133744.3125,0.0,0.0,48835.33984375,19013.146484375,0.0
54,13,29.3831844329834,18.682979583740234,29.535673141479492,23.92559814453125,-1.5743721723556519,-1.5587365627288818,44770,44770,757,765,-0.6422150135040283,0.0889970138669014,8873.232421875,698544448.0,1666.89599609375,131226240.0,124.0,125.0,126.0,123.0,11.0,16.0,4587320.5,6407347.0,78724.9140625,77647.421875,0.0,58446.0234375,1059.97998046875,1077.4930419921875
56,12,29.5356502532959,23.92768096923828,44.604984283447266,14.469381332397461,-1.5610840320587158,1.60483980178833,44790,44750,766,778,-0.3313361406326294,-0.1040114164352417,6689.015625,832671360.0,1392.1441650390625,173298832.0,124.0,125.0,126.0,123.0,25.0,26.0,-9612533.0,-10482476.0,124483.390625,0.0,0.0,53160.33203125,35094.8671875,1065.0989990234375
58,11,44.604984283447266,14.469381332397461,52.719966888427734,26.715131759643555,1.60483980178833,1.5879545211791992,44750,44700,778,796,1.151597261428833,0.11951746046543121,8382.9033203125,1497965184.0,1467.7711181640625,262280256.0,124.0,125.0,126.0,123.0,42.0,43.0,16578939.0,16604017.0,178692.875,175522.609375,0.0,40431.12890625,53054.41796875,2111.512939453125
60,14,52.719966888427734,26.71508026123047,29.382848739624023,18.685094833374023,1.5878016948699951,-1.576971411705017,44730,44680,797,810,0.9400039911270142,-0.1149415448307991,6516.46142578125,871964864.0,1442.840576171875,193065872.0,124.0,125.0,126.0,123.0,30.0,31.0,-11564508.0,-12493133.0,133809.5625,0.0,0.0,43484.91015625,22347.9921875,1043.2960205078125
62,13,29.38284683227539,18.684579849243164,29.534664154052734,23.927064895629883,-1.57651686668396,-1.5648261308670044,44670,44660,811,819,-0.6828498840332031,0.08699454367160797,9839.5126953125,785481792.0,1741.4949951171875,139022400.0,124.0,125.0,126.0,123.0,12.0,16.0,4520488.5,6335881.5,79829.34375,75573.9375,0.0,59637.0625,6370.1064453125,2118.5439453125
68,11,44.60270309448242,14.46960735321045,52.72293472290039,26.71363639831543,1.5977890491485596,1.5820268392562866,44670,44600,832,850,1.143595814704895,0.11554297059774399,6359.890625,1128920320.0,1307.033447265625,232006592.0,124.0,125.0,126.0,123.0,43.0,42.0,16554696.0,18230810.0,177506.25,176435.875,0.0,41411.21875,48901.03515625,0.0
70,14,52.722938537597656,26.713197708129883,29.377809524536133,18.68490219116211,1.5851396322250366,-1.5906155109405518,44620,44570,850,864,0.9329903721809387,-0.11525861918926239,7032.30615234375,948185920.0,1450.666748046875,195597536.0,124.0,125.0,126.0,123.0,30.0,32.0,-11550598.0,-12448147.0,134832.859375,0.0,0.0,45531.25390625,23322.86328125,1074.8609619140625
72,13,29.377809524536133,18.68490219116211,29.53612518310547,23.92656707763672,-1.5906155109405518,-1.5582095384597778,44610,44560,864,872,-0.6644904017448425,0.08926164358854294,6490.751953125,517294240.0,1482.0302734375,118113544.0,124.0,125.0,126.0,123.0,11.0,16.0,4643705.0,6351099.0,79697.1171875,78626.578125,0.0,61538.390625,5321.5576171875,1070.54296875
74,12,29.53612518310547,23.926515579223633,44.60539627075195,14.470701217651367,-1.558363914489746,1.5961016416549683,44580,44550,873,885,-0.29016929864883423,-0.10328949242830276,6526.412109375,816326144.0,1448.206298828125,181142192.0,124.0,125.0,126.0,123.0,25.0,27.0,-9618854.0,-10692489.0,125080.3828125,0.0,0.0,58354.78515625,29657.484375,1058.9720458984375
76,11,44.60539627075195,14.470701217651367,52.724708557128906,26.71483612060547,1.5961016416549683,1.5938003063201904,44560,44500,885,904,1.16526460647583,0.1198226734995842,6951.05419921875,1241225344.0,1325.6043701171875,236708512.0,124.0,125.0,126.0,123.0,42.0,42.0,16542419.0,16449890.0,178566.484375,176441.734375,0.0,39325.97265625,55259.4609375,1055.8759765625
78,14,52.724708557128906,26.71483612060547,29.371694564819336,18.682430267333984,1.5938003063201904,-1.5793509483337402,44500,44470,904,917,0.9353269338607788,-0.11416290700435638,9493.2109375,1291059072.0,1580.7923583984375,214984816.0,124.0,125.0,126.0,123.0,30.0,32.0,-11560717.0,-12615186.0,135998.140625,0.0,0.0,51917.74609375,18132.875,2159.324951171875
80,13,29.371694564819336,18.682430267333984,29.532957077026367,23.921039581298828,-1.5793509483337402,-1.560546875,44500,44480,918,926,-0.6594008207321167,0.08816135674715042,6658.10595703125,530718112.0,1464.5760498046875,116741464.0,124.0,125.0,126.0,123.0,12.0,16.0,4634374.0,6472194.0,79710.0703125,78649.6875,0.0,61656.88671875,4264.8828125,1060.385009765625
82,12,29.532957077026367,23.921039581298828,44.604488372802734,14.46877670288086,-1.564037561416626,1.5858317613601685,44490,44440,926,939,-0.3410072326660156,-0.10061847418546677,7227.5498046875,914098368.0,1404.2939453125,177606928.0,124.0,125.0,126.0,123.0,24.0,27.0,-9446152.0,-10374792.0,126474.171875,0.0,0.0,53057.2421875,35093.14453125,2131.8349609375
84,11,44.604488372802734,14.46877670288086,52.71896743774414,26.713436126708984,1.5858317613601685,1.588706374168396,44440,44410,939,958,1.1874696016311646,0.11895973235368729,9198.3544921875,1651656320.0,1541.06591796875,276713760.0,124.0,125.0,126.0,123.0,43.0,42.0,16570305.0,16649783.0,179559.984375,175291.875,0.0,40399.40625,43396.09765625,2142.02197265625
86,14,52.71896743774414,26.713436126708984,29.375741958618164,18.686498641967773,1.588706374168396,-1.579391360282898,44430,44380,958,972,0.9291926026344299,-0.11413189768791199,6856.7216796875,926873280.0,1426.7137451171875,192859344.0,124.0,125.0,126.0,123.0,29.0,32.0,-11510654.0,-12370089.0,135177.328125,0.0,0.0,43742.21875,24410.140625,1057.6600341796875
88,13,29.375741958618164,18.68642234802246,29.53679084777832,23.930408477783203,-1.5791621208190918,-1.5534381866455078,44380,44370,972,980,-0.6498507261276245,0.08990444242954254,8888.595703125,698755968.0,1607.972900390625,126406984.0,124.0,125.0,126.0,123.0,12.0,16.0,4599277.0,6347398.5,78612.6328125,76514.9296875,0.0,59521.47265625,4225.80517578125,1043.6510009765625
94,11,44.60500717163086,14.471636772155762,52.71983337402344,26.711660385131836,1.5853886604309082,1.5868622064590454,44380,44310,993,1011,1.1086392402648926,0.12049694359302521,6449.78955078125,1150933632.0,1305.9755859375,233045008.0,124.0,125.0,126.0,123.0,42.0,43.0,16600177.0,16516390.0,178445.140625,174222.203125,0.0,39366.2265625,52648.81640625,1077.282958984375
96,14,52.7198371887207,26.711454391479492,29.372989654541016,18.69049644470215,1.5865578651428223,-1.5833266973495483,44310,44270,1012,1026,0.9268768429756165,-0.10119804739952087,8074.61767578125,1217885184.0,1503.5555419921875,226779536.0,124.0,125.0,126.0,123.0,30.0,32.0,-11470734.0,-12219046.0,150828.828125,0.0,0.0,44544.87109375,25480.244140625,15902.8984375
98,13,29.372987747192383,18.69031524658203,29.532302856445312,23.930830001831055,-1.5802221298217773,-1.5763381719589233,44310,44280,1026,1036,-0.39900723099708557,0.07230596989393234,6487.5576171875,633768896.0,1454.9056396484375,142129600.0,124.0,125.0,126.0,123.0,12.0,16.0,4590871.0,6124284.0,97689.90625,77476.4296875,0.0,61608.796875,2097.123046875,18043.95703125
100,12,29.532302856445312,23.93088150024414,44.605918884277344,14.47102165222168,-1.5764912366867065,1.599676489830017,44280,44270,1036,1048,-0.3344787061214447,-0.10197457671165466,9153.0078125,1137995520.0,1551.8187255859375,192937952.0,124.0,125.0,126.0,123.0,24.0,26.0,-9453573.0,-10272697.0,124330.21875,0.0,0.0,54269.14453125,32960.05859375,1067.5909423828125
102,11,44.605918884277344,14.47102165222168,52.72264862060547,26.71380615234375,1.599676489830017,1.5890730619430542,44290,44210,1049,1067,1.1668957471847534,0.11942370235919952,6299.6552734375,1124142464.0,1249.271728515625,222926400.0,124.0,125.0,126.0,123.0,42.0,43.0,16507786.0,16509616.0,178445.078125,176351.796875,0.0,38326.578125,54124.77734375,2093.294921875
104,14,52.72264862060547,26.713857650756836,29.370838165283203,18.69034194946289,1.5890724658966064,-1.583478569984436,44230,44180,1067,1081,0.9359955191612244,-0.1141064241528511,6803.26953125,918264128.0,1397.506591796875,188626992.0,124.0,125.0,126.0,123.0,30.0,32.0,-11507308.0,-12621564.0,134973.953125,0.0,0.0,49902.671875,17993.642578125,2128.3291015625
106,13,29.370838165283203,18.69034194946289,29.532405853271484,23.928998947143555,-1.583478569984436,-1.5719398260116577,44180,44180,1081,1089,-0.6905602216720581,0.08878359198570251,9201.1572265625,733363584.0,1629.51318359375,129877752.0,124.0,125.0,126.0,123.0,12.0,15.0,4597849.0,6421615.5,79703.40625,77601.4921875,0.0,62754.2265625,3163.817138671875,2101.909912109375
108,12,29.532405853271484,23.928922653198242,44.60483932495117,14.471468925476074,-1.5724785327911377,1.6054012775421143,44210,44180,1089,1102,-0.32912111282348633,-0.10155720263719559,6383.34326171875,806916288.0,1355.078857421875,171295088.0,124.0,125.0,126.0,123.0,24.0,27.0,-9553478.0,-10349877.0,126409.671875,0.0,0.0,55262.28515625,32895.37890625,1093.3570556640625
110,11,44.60483932495117,14.471468925476074,52.717681884765625,26.713876724243164,1.6054012775421143,1.5865838527679443,44180,44110,1102,1120,1.1303887367248535,0.12043777108192444,6624.60888671875,1174466304.0,1293.154296875,229261264.0,124.0,125.0,126.0,123.0,43.0,42.0,16586489.0,16571260.0,177288.40625,175170.828125,0.0,35068.9609375,48844.7109375,1049.06103515625
112,14,52.717689514160156,26.713388442993164,29.369489669799805,18.679147720336914,1.5863614082336426,-1.5867295265197754,44130,44060,1121,1135,0.9390838146209717,-0.11546827107667923,7458.900390625,1004969984.0,1559.5113525390625,210119712.0,124.0,125.0,126.0,123.0,30.0,32.0,-11537354.0,-12589584.0,134734.328125,0.0,0.0,44770.84375,24284.84375,2125.98095703125
114,13,29.369489669799805,18.679147720336914,29.52916145324707,23.92624855041504,-1.5867295265197754,-1.5406521558761597,44110,44060,1135,1143,-0.6255122423171997,0.08638320863246918,6371.70556640625,507697952.0,1493.9906005859375,119041272.0,124.0,125.0,126.0,123.0,11.0,16.0,4525893.5,6117112.5,79680.0703125,78620.6171875,0.0,59448.4453125,5331.541015625,1059.448974609375
116,12,29.52916717529297,23.92609405517578,44.6043586730957,14.470081329345703,-1.540961742401123,1.6005542278289795,44100,44070,1143,1156,-0.3094513416290283,-0.10259265452623367,6740.99267578125,845754176.0,1465.30224609375,183843184.0,124.0,125.0,126.0,123.0,25.0,27.0,-9465901.0,-10463193.0,125464.3359375,0.0,0.0,54261.4140625,30824.55078125,2153.319091796875
118,11,44.6043586730957,14.470029830932617,52.722511291503906,26.71137809753418,1.6004014015197754,1.5818896293640137,44080,44030,1156,1175,1.0466606616973877,0.11622483283281326,7091.40966796875,1302849408.0,1337.6190185546875,245750304.0,124.0,125.0,126.0,123.0,42.0,42.0,16457077.0,16457513.0,183722.203125,175264.140625,0.0,36105.546875,47927.734375,7403.39404296875
120,14,52.72251510620117,26.710939407348633,29.369333267211914,18.686107635498047,1.5840816497802734,-1.5870879888534546,44040,43980,1175,1189,0.9375702738761902,-0.11390992254018784,6774.3095703125,913727104.0,1449.0673828125,195451968.0,124.0,125.0,126.0,123.0,30.0,32.0,-11488359.0,-12416395.0,134881.21875,0.0,0.0,50968.9609375,28680.634765625,1091.095947265625
122,13,29.369333267211914,18.686107635498047,29.53569221496582,23.94487953186035,-1.5870879888534546,-1.5626015663146973,43980,43990,1189,1199,-0.7152497172355652,0.06504137068986893,9193.9892578125,967796352.0,1611.940185546875,169679312.0,124.0,125.0,126.0,123.0,12.0,16.0,4520089.5,6055821.0,105264.0234375,76626.453125,0.0,60649.88671875,6381.11279296875,24398.361328125
124,12,29.53569221496582,23.94487953186035,44.605018615722656,14.470074653625488,-1.5626015663146973,1.5950639247894287,44020,43980,1199,1213,-0.33776557445526123,-0.0967014729976654,6515.32958984375,871680768.0,1379.44677734375,184555088.0,124.0,125.0,126.0,123.0,24.0,27.0,-9553563.0,-10482021.0,133789.203125,0.0,0.0,58482.59765625,35048.1640625,9448.345703125
126,11,44.605018615722656,14.470074653625488,52.72195053100586,26.7143611907959,1.5950639247894287,1.590437889099121,43980,43930,1213,1231,1.1926040649414062,0.11757615208625793,7715.07470703125,1402042368.0,1403.6446533203125,255081024.0,124.0,125.0,126.0,123.0,43.0,42.0,16480849.0,16719315.0,181727.640625,174276.671875,0.0,40335.55859375,46751.9609375,3198.89990234375
128,14,52.72193145751953,26.715389251708984,29.376205444335938,18.69718360900879,1.5901150703430176,-1.5971583127975464,43920,43910,1232,1246,0.9338879585266113,-0.11293597519397736,9718.9560546875,1331483648.0,1654.2364501953125,226628112.0,124.0,125.0,126.0,123.0,29.0,32.0,-11460203.0,-12623720.0,136998.625,0.0,0.0,46721.0546875,28662.94921875,2139.782958984375
130,13,29.376195907592773,18.696796417236328,29.526762008666992,23.925737380981445,-1.5960112810134888,-1.544391393661499,43910,43900,1246,1254,-0.664709746837616,0.08485142141580582,9184.9765625,733364800.0,1683.190673828125,134392608.0,124.0,125.0,126.0,123.0,12.0,16.0,4625054.5,5669167.5,79843.953125,77728.7734375,0.0,59634.41796875,4271.1298828125,0.0
132,12,29.52676010131836,23.92578887939453,44.605255126953125,14.471348762512207,-1.5445443391799927,1.6089661121368408,43920,43900,1254,1267,-0.28944817185401917,-0.10258930921554565,6501.1171875,807725056.0,1390.1480712890625,172717632.0,124.0,125.0,126.0,123.0,25.0,27.0,-9486466.0,-10210290.0,124244.046875,0.0,0.0,58379.5625,30828.4140625,1045.9200439453125
134,11,44.60525131225586,14.47137451171875,52.723426818847656,26.71233558654785,1.6078137159347534,1.5894269943237305,43910,43860,1267,1285,1.1749045848846436,0.12060913443565369,6417.9609375,1139141632.0,1313.1038818359375,233066432.0,124.0,125.0,126.0,123.0,42.0,42.0,16488917.0,17068582.0,177492.765625,176451.859375,0.0,44610.28125,48924.1953125,1040.8990478515625
136,14,52.723411560058594,26.71297836303711,29.368783950805664,18.686601638793945,1.5942145586013794,-1.589111328125,43880,43840,1285,1299,0.9391772150993347,-0.11012502759695053,6927.60546875,924638528.0,1418.5078125,189330496.0,124.0,125.0,126.0,123.0,30.0,32.0,-11600675.0,-13301243.0,133471.59375,0.0,0.0,44451.921875,25385.150390625,0.0
138,13,29.368778228759766,18.686317443847656,29.52456283569336,23.9288272857666,-1.589806318283081,-1.5684984922409058,43840,43840,1299,1307,-0.7196266651153564,0.0860576257109642,9416.0107421875,769804544.0,1665.07861328125,136128256.0,124.0,125.0,126.0,123.0,12.0,16.0,4660210.5,6516107.5,81754.8515625,77464.2890625,0.0,60484.4296875,2114.2109375,3211.43408203125
140,12,29.524564743041992,23.928388595581055,44.605411529541016,14.468794822692871,-1.5687347650527954,1.5971496105194092,43840,43840,1308,1320,-0.29972678422927856,-0.10293622314929962,7845.501953125,983060096.0,1464.7637939453125,183538400.0,124.0,125.0,126.0,123.0,24.0,26.0,-9488619.0,-10545562.0,125302.390625,0.0,0.0,55201.90625,29741.876953125,1058.5560302734375
142,11,44.605411529541016,14.468794822692871,52.72255325317383,26.71261215209961,1.5971496105194092,1.5901466608047485,43840,43790,1320,1338,1.1630357503890991,0.12075221538543701,7924.21923828125,1405479680.0,1397.59912109375,247885248.0,124.0,125.0,126.0,123.0,42.0,43.0,16555399.0,16700815.0,177365.0625,176313.015625,0.0,43524.4296875,61639.734375,1052.050048828125
144,14,52.72254943847656,26.712818145751953,29.377553939819336,18.684036254882812,1.5907574892044067,-1.58318030834198,43810,43760,1339,1353,0.937700092792511,-0.11620762199163437,6508.427734375,877921984.0,1359.314697265625,183358000.0,124.0,125.0,126.0,123.0,30.0,32.0,-11692216.0,-12591918.0,134890.03125,0.0,0.0,47786.51953125,28698.583984375,1054.8570556640625
146,13,29.377553939819336,18.684011459350586,29.530746459960938,23.92555809020996,-1.5829503536224365,-1.5478595495224,43760,43760,1353,1361,-0.677480936050415,0.08661888539791107,9627.7099609375,777875008.0,1691.7547607421875,136686064.0,124.0,125.0,126.0,123.0,12.0,16.0,4615403.5,6299845.0,80795.4375,78671.546875,0.0,58525.46875,5291.3466796875,2123.885009765625
148,12,29.530746459960938,23.92055892944336,44.61079406738281,14.471054077148438,-1.544368863105774,1.5959452390670776,43790,43770,1361,1374,-0.3126666843891144,-0.10183767229318619,6535.92724609375,818334848.0,1433.098876953125,179432032.0,124.0,125.0,126.0,123.0,24.0,26.0,-9526232.0,-10450192.0,125205.6171875,0.0,0.0,54205.9921875,29615.322265625,2015.916015625
150,11,44.61079406738281,14.471054077148438,52.720802307128906,26.712425231933594,1.5959452390670776,1.58842134475708,43780,43730,1374,1393,1.1526728868484497,0.11800992488861084,6758.2333984375,1228475520.0,1316.8212890625,239364752.0,124.0,125.0,126.0,123.0,43.0,43.0,16528215.0,16771641.0,181774.65625,175397.515625,0.0,34948.48828125,42609.75,5317.32666015625
152,14,52.720802307128906,26.712425231933594,29.380599975585938,18.687891006469727,1.58842134475708,-1.5813190937042236,43760,43710,1393,1406,0.9401358366012573,-0.11519204080104828,6523.095703125,877858432.0,1416.59619140625,190641216.0,124.0,125.0,126.0,123.0,29.0,31.0,-11538156.0,-12375511.0,134576.96875,0.0,0.0,44526.7578125,24350.0546875,2116.472900390625
154,13,29.380599975585938,18.687891006469727,29.531984329223633,23.931808471679688,-1.5813190937042236,-1.5568053722381592,43720,43710,1407,1415,-0.6984933614730835,0.08790367096662521,8071.34228515625,649963840.0,1588.8184814453125,127943360.0,124.0,125.0,126.0,123.0,12.0,16.0,4573330.5,6198848.0,80527.359375,76306.5625,0.0,57211.96875,6356.076171875,2122.673095703125
